name,Type,Crew,Min Speed,Max Speed,Wingspan,Height,Length,Max Payload,Empty Weight,Max Weight,Operator,Commissioned,Propulsion,Nation,Catag
GJ-2 Wing Loong II UCAV, Unmanned Combat Aerial Vehicle (UCAV),0, 120 kt, 200 kt, 20.5 m, 4.1 m, 11.0 m, 480 kg, 1500 kg, 4200 kg, Air Force,2018, 1x Turboprop,China,aircraft
GJ-3 Wing Loong III UCAV, Unmanned Combat Aerial Vehicle (UCAV),0, 120 kt, 200 kt, 24.0 m, 4.3 m, 12.2 m, 2300 kg, 1500 kg, 6200 kg, Air Force,2022, 1x Turboprop,China,aircraft
H-5 Beagle, Bomber,3, 250 kt, 510 kt, 21.5 m, 6.2 m, 17.7 m, 3000 kg, 12890 kg, 21200 kg, Navy,1967, 2x WJ-SA,China,aircraft
H-6A Badger, Bomber,6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Air Force,1973, 2x RD-3M,China,aircraft
H-6C Badger, Bomber,6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Air Force,1984, 2x RD-3M,China,aircraft
H-6D Badger, Bomber,6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Navy,1987, 2x RD-3M,China,aircraft
H-6E Badger, Bomber,6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Air Force,2000, 2x RD-3M,China,aircraft
H-6G Badger, Bomber,6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Navy,2006, 2x RD-3M,China,aircraft
H-6H Badger, Bomber,6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Air Force,2006, 2x RD-3M,China,aircraft
H-6J Badger, Bomber,3, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Navy,2018, 2x WS-18 [D-30KP-2 Copy],China,aircraft
H-6K Badger, Bomber,3, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Air Force,2011, 2x WS-18 [D-30KP-2 Copy],China,aircraft
H-6M Badger, Bomber,6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Air Force,2008, 2x RD-3M,China,aircraft
H-6N Badger, Bomber,3, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Air Force,2018, 2x WS-18 [D-30KP-2 Copy],China,aircraft
HD-5 Beagle, Electronic Warfare,3, 250 kt, 510 kt, 21.5 m, 6.2 m, 17.7 m, 0 kg, 12890 kg, 21200 kg, Air Force,1987, 2x WJ-SA,China,aircraft
HY-6D Badger [H-6DU], Tanker (Air Refueling),6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Navy,2000, 2x RD-3M,China,aircraft
HY-6U Badger [H-6U], Tanker (Air Refueling),6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 0 kg, 38500 kg, 79000 kg, Air Force,1997, 2x RD-3M,China,aircraft
HZ-5 Beagle, Recon,3, 250 kt, 510 kt, 21.5 m, 6.2 m, 17.7 m, 0 kg, 12890 kg, 21200 kg, Air Force,1979, 2x WJ-SA,China,aircraft
HZ-6A Badger, Electronic Intelligence (ELINT),6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 0 kg, 38500 kg, 79000 kg, Air Force,1990, 2x RD-3M,China,aircraft
Il-76MD Candid B, Transport,7, 250 kt, 470 kt, 50.5 m, 14.8 m, 46.6 m, 50000 kg, 88000 kg, 195000 kg, Air Force,1992, 4x D-30KP,China,aircraft
Il-78M Midas, Tanker (Air Refueling),6, 250 kt, 470 kt, 50.5 m, 14.8 m, 46.6 m, 50000 kg, 88000 kg, 195000 kg, Air Force,2015, 4x D-30KP-2,China,aircraft
J-10A Firebird, Fighter,1, 350 kt, 920 kt, 9.7 m, 4.8 m, 15.5 m, 4500 kg, 9750 kg, 19277 kg, Air Force,2008, 1x AL-31F,China,aircraft
J-10AH Firebird, Fighter,1, 350 kt, 920 kt, 9.7 m, 4.8 m, 15.5 m, 4500 kg, 9750 kg, 19277 kg, Navy,2011, 1x AL-31F,China,aircraft
J-10B Firebird, Fighter,1, 350 kt, 920 kt, 9.7 m, 4.8 m, 15.5 m, 4500 kg, 9750 kg, 19277 kg, Air Force,2014, 1x AL-31FN,China,aircraft
J-10C Firebird, Fighter,1, 350 kt, 920 kt, 9.7 m, 4.8 m, 15.5 m, 4500 kg, 9750 kg, 19277 kg, Air Force,2018, 1x AL-31FN,China,aircraft
J-11 Flanker B [Su-27SK], Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Air Force,1994, 2x AL-31F,China,aircraft
J-11B Flanker B [Su-27SK Copy], Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Air Force,2009, 2x WS-10B,China,aircraft
J-11BG, Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Air Force,2019, 2x WS-10B,China,aircraft
J-11BH Flanker B [Su-27SK Copy], Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Navy,2013, 2x WS-10B,China,aircraft
J-11BS Flanker C [Su-27UBK Copy], Fighter,2, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Air Force,2009, 2x WS-10B,China,aircraft
J-11BSH Flanker C [Su-27UBK Copy], Fighter,2, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Navy,2013, 2x WS-10B,China,aircraft
J-11D Flanker L [Su-27SK Copy], Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Air Force,2018, 2x WS-10B,China,aircraft
J-15 Flying Shark [Su-33 Copy], Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 17700 kg, 33000 kg, Navy,2017, 2x AL-31F,China,aircraft
J-16 Flying Shark [Su-30MKK Copy], Fighter,2, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Navy,2015, 2x WS-10B,China,aircraft
J-16D Roaring Wolf, Electronic Warfare,2, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Navy,2021, 2x AL-31F,China,aircraft
J-20A Mighty Dragon, Fighter,1, 350 kt, 920 kt, 12.88 m, 4.45 m, 21.26 m, 4500 kg, 19400 kg, 37000 kg, Air Force,2017, 2x AL-31FM-2,China,aircraft
J-20B Mighty Dragon, Fighter,1, 350 kt, 1000 kt, 12.9 m, 4.5 m, 21.3 m, 4500 kg, 19400 kg, 37000 kg, Air Force,2023, 2x WS-15,China,aircraft
J-20S Mighty Dragon, Fighter,2, 350 kt, 920 kt, 12.9 m, 4.5 m, 21.3 m, 4500 kg, 19400 kg, 37000 kg, Air Force,2021, 2x WS-10B,China,aircraft
J-5A Fresco [MiG-17PF Copy], Fighter,1, 350 kt, 650 kt, 9.6 m, 3.8 m, 11.4 m, 650 kg, 3930 kg, 5350 kg, Air Force,1966, 1x WP-5 [VK-1F Copy],China,aircraft
J-6 Farmer [MiG-19S Copy], Fighter,1, 350 kt, 700 kt, 9.2 m, 3.9 m, 14.9 m, 0 kg, 5760 kg, 10000 kg, Air Force,1966, 1x WP-6 [RD-9BF-811 Copy],China,aircraft
J-6A Farmer [MiG-19P Copy], Fighter,1, 350 kt, 700 kt, 9.2 m, 3.9 m, 14.9 m, 0 kg, 5760 kg, 10000 kg, Air Force,1982, 1x WP-6 [RD-9BF-811 Copy],China,aircraft
J-7C Fishbed [MiG-21 Copy], Fighter,1, 350 kt, 920 kt, 7.2 m, 4.1 m, 14.0 m, 0 kg, 4871 kg, 8625 kg, Air Force,1988, 1x WP-13 [R-13F-300 Copy],China,aircraft
J-7D Fishbed [MiG-21 Copy], Fighter,1, 350 kt, 920 kt, 7.2 m, 4.1 m, 14.0 m, 0 kg, 4871 kg, 8625 kg, Air Force,1995, 1x WP-13F1 [R-13F-300 Copy],China,aircraft
J-7E Fishbed [MiG-21 Copy], Fighter,1, 350 kt, 920 kt, 8.3 m, 4.1 m, 14.0 m, 0 kg, 4871 kg, 8625 kg, Air Force,1996, 1x WP-13F [R-13F-300 Copy],China,aircraft
J-7EH Fishbed [MiG-21 Copy], Fighter,1, 350 kt, 920 kt, 8.3 m, 4.1 m, 14.0 m, 0 kg, 4871 kg, 8625 kg, Navy,1996, 1x WP-13F [R-13F-300 Copy],China,aircraft
J-7G Fishbed [MiG-21 Copy], Fighter,1, 350 kt, 920 kt, 8.3 m, 4.1 m, 14.0 m, 0 kg, 4871 kg, 8625 kg, Air Force,2005, 1x WP-13F [R-13F-300 Copy],China,aircraft
J-7I Fishbed [MiG-21 Copy], Fighter,1, 350 kt, 920 kt, 7.2 m, 4.1 m, 14.0 m, 0 kg, 4871 kg, 8625 kg, Air Force,1982, 1x WP-7A,China,aircraft
J-7II Fishbed [MiG-21 Copy], Fighter,1, 350 kt, 920 kt, 7.2 m, 4.1 m, 14.0 m, 0 kg, 4871 kg, 8625 kg, Air Force,1983, 1x WP-7B,China,aircraft
J-7IIH Fishbed [MiG-21 Copy], Fighter,1, 350 kt, 920 kt, 7.2 m, 4.1 m, 14.0 m, 0 kg, 4871 kg, 8625 kg, Air Force,1991, 1x WP-7B,China,aircraft
J-8A Finback A [J-8I], Fighter,1, 350 kt, 920 kt, 9.3 m, 5.4 m, 21.6 m, 2500 kg, 9820 kg, 17800 kg, Air Force,1986, 2x WP-7B,China,aircraft
J-8B Finback B [J-8II], Fighter,1, 350 kt, 920 kt, 9.3 m, 5.4 m, 21.6 m, 0 kg, 9820 kg, 17800 kg, Air Force,1996, 2x WP-13A2 [R-13F-300 Copy],China,aircraft
J-8D Finback B [J-8II], Fighter,1, 350 kt, 920 kt, 9.3 m, 5.4 m, 21.6 m, 0 kg, 9820 kg, 17800 kg, Air Force,1997, 2x WP-13A2 [R-13F-300 Copy],China,aircraft
J-8F Finback B [J-8II], Fighter,1, 350 kt, 920 kt, 9.3 m, 5.4 m, 21.6 m, 0 kg, 9820 kg, 17800 kg, Air Force,2004, 2x WP-13B2 [R-13F-300 Copy],China,aircraft
J-8IE Finback A [J-8I], Fighter,1, 350 kt, 920 kt, 9.3 m, 5.4 m, 21.6 m, 0 kg, 9820 kg, 17800 kg, Air Force,1996, 2x WP-7B,China,aircraft
JH-7 Flounder, Attack,2, 350 kt, 750 kt, 12.8 m, 6.2 m, 22.3 m, 6500 kg, 14500 kg, 28475 kg, Navy,1999, 2x WS-9/Spey Mk.202,China,aircraft
JH-7A Flounder, Attack,2, 350 kt, 750 kt, 12.8 m, 6.2 m, 22.3 m, 9000 kg, 13500 kg, 30000 kg, Navy,2008, 2x WS-9/Spey Mk.202,China,aircraft
JH-7A2 Flounder, Attack,2, 350 kt, 750 kt, 12.8 m, 6.2 m, 22.3 m, 9000 kg, 13500 kg, 30000 kg, Air Force,2019, 2x WS-9/Spey Mk.202,China,aircraft
JH-7B Flounder, Attack,2, 350 kt, 750 kt, 12.8 m, 6.2 m, 22.3 m, 9000 kg, 13500 kg, 30000 kg, Navy,2018, 2x WS-9A/Spey Mk.202,China,aircraft
JL-8 Karakorum, Trainer,2, 280 kt, 430 kt, 9.6 m, 4.2 m, 11.6 m, 950 kg, 2687 kg, 4330 kg, Air Force,1997, 1x TFE-731-2A-2A,China,aircraft
JZ-8F Finback B, Recon,1, 350 kt, 920 kt, 9.3 m, 5.4 m, 21.6 m, 0 kg, 9820 kg, 17800 kg, Air Force,2007, 2x WP-13B2 [R-13F-300 Copy],China,aircraft
JZ-8R Finback A, Recon,1, 350 kt, 920 kt, 9.3 m, 5.4 m, 21.6 m, 0 kg, 9820 kg, 17800 kg, Air Force,1995, 2x WP-7B,China,aircraft
KJ-2000 Mainring [A-50], Airborne Early Warning (AEW),15, 250 kt, 470 kt, 50.5 m, 14.8 m, 46.6 m, 50000 kg, 88000 kg, 195000 kg, Air Force,2007, 4x D-30KP,China,aircraft
KJ-500 Cub [GX9], Airborne Early Warning (AEW),6, 210 kt, 410 kt, 40.0 m, 10.5 m, 36.0 m, 25000 kg, 39000 kg, 77000 kg, Air Force,2016, 4x WJ-6C,China,aircraft
KJ-500A Cub [GX9], Airborne Early Warning (AEW),6, 210 kt, 410 kt, 40.0 m, 10.5 m, 36.0 m, 25000 kg, 39000 kg, 77000 kg, Air Force,2020, 4x WJ-6C,China,aircraft
KJ-600, Airborne Early Warning (AEW),6, 210 kt, 374 kt, 24.4 m, 5.75 m, 18.4 m, 0 kg, 25400 kg, 30480 kg, Navy,2020, 2x WJ-6C,China,aircraft
Ka-28 Helix A, Anti-Submarine Warfare (ASW),3, 55 kt, 135 kt, 3.65 m, 5.4 m, 11.3 m, 12000 kg, 6500 kg, 1800 kg, Navy,1997, 2x TV3-117VK,China,aircraft
Ka-31 Helix, Airborne Early Warning (AEW),3, 55 kt, 135 kt, 3.65 m, 5.4 m, 11.3 m, 12000 kg, 6500 kg, 1800 kg, Navy,2011, 2x TV3-117VMA,China,aircraft
MA-60H MPA, Maritime Patrol Aircraft (MPA),2, 180 kt, 280 kt, 29.2 m, 8.86 m, 24.71 m, 5500 kg, 13700 kg, 21800 kg, Coast Guard,2016, 2x PW127J,China,aircraft
Mi-17 Hip H, Transport,2, 55 kt, 135 kt, 5.7 m, 5.7 m, 18.2 m, 0 kg, 7160 kg, 12000 kg, Army,1992, 2x TV3-117MT,China,aircraft
Mi-171 Hip H, Transport,2, 55 kt, 135 kt, 5.7 m, 5.7 m, 18.2 m, 0 kg, 7160 kg, 12000 kg, Army,1998, 2x TV3-117MT,China,aircraft
Mi-17V5 Hip H, Transport,2, 55 kt, 135 kt, 5.7 m, 5.7 m, 18.2 m, 0 kg, 7160 kg, 12000 kg, Army,2003, 2x TV3-117VMA,China,aircraft
Mi-17V7 Hip H, Transport,2, 55 kt, 135 kt, 5.7 m, 5.7 m, 18.2 m, 0 kg, 7160 kg, 12000 kg, Army,2005, 2x VK-2500,China,aircraft
Mi-8T Hip C, Transport,2, 55 kt, 135 kt, 5.7 m, 5.7 m, 18.2 m, 0 kg, 7160 kg, 12000 kg, Army,1980, 2x TV2-117A,China,aircraft
Q-5 Fantan, Attack,1, 350 kt, 700 kt, 9.8 m, 4.5 m, 16.7 m, 0 kg, 6375 kg, 11830 kg, Air Force,1971, 2x WP-6 [RD-9BF-811 Copy],China,aircraft
Q-5C Fantan, Attack,1, 350 kt, 700 kt, 9.8 m, 4.5 m, 16.7 m, 0 kg, 6375 kg, 11830 kg, Air Force,1998, 2x WP-6III,China,aircraft
Q-5D Fantan, Attack,1, 350 kt, 700 kt, 9.8 m, 4.5 m, 16.7 m, 0 kg, 6375 kg, 11830 kg, Air Force,2008, 2x WP-6III,China,aircraft
Q-5I Fantan, Attack,1, 350 kt, 700 kt, 9.8 m, 4.5 m, 16.7 m, 0 kg, 6375 kg, 11830 kg, Air Force,1987, 2x WP-6III,China,aircraft
Q-5IA Fantan, Attack,1, 350 kt, 700 kt, 9.8 m, 4.5 m, 16.7 m, 0 kg, 6375 kg, 11830 kg, Air Force,1989, 2x WP-6III,China,aircraft
S-70C-2 Blackhawk, Transport,4, 55 kt, 155 kt, 2.4 m, 5.1 m, 15.3 m, 0 kg, 4819 kg, 11113 kg, Army,1987, 2x T700-GE-701C,China,aircraft
SA.321Ja Super Frelon, Naval Utility,5, 55 kt, 130 kt, 5.2 m, 6.6 m, 19.4 m, 0 kg, 6863 kg, 13000 kg, Navy,1978, 3x Turmo IIIC5 [WZ6],China,aircraft
SH-5 Harbin, Area Surveillance,8, 140 kt, 290 kt, 36.0 m, 9.8 m, 38.9 m, 0 kg, 26500 kg, 45000 kg, Navy,1986, 4x WJ-5A,China,aircraft
Spy Balloon, Blimp,0, 5 kt, 115 kt, 35.0 m, 60.0 m, 35.0 m, 200 kg, 0 kg, 910 kg, Unknown,0, Balloon Propulsion,China,aircraft
Su-30MKK Flanker G, Multirole (Fighter/Attack),2, 350 kt, 920 kt, 14.7 m, 5.9 m, 22.2 m, 8000 kg, 16300 kg, 30450 kg, Air Force,2002, 2x AL-31F,China,aircraft
Su-35K Flanker E, Fighter,1, 350 kt, 920 kt, 15.3 m, 5.9 m, 21.9 m, 8000 kg, 18400 kg, 34500 kg, Air Force,2018, 2x AL-41F1S [Saturn 117S] TVC,China,aircraft
Tu-154M Careless [Type I ELINT], Recon,5, 230 kt, 520 kt, 37.6 m, 11.4 m, 48.0 m, 0 kg, 55300 kg, 100000 kg, Air Force,1997, 3x D-30KU-154,China,aircraft
WZ-7 Soar Dragon UAV, Unmanned Aerial Vehicle (UAV),0, 150 kt, 405 kt, 25.0 m, 4.6 m, 14.3 m, 650 kg, 7500 kg, 8500 kg, Navy,2018, 1x WP-13 Turbojet,China,aircraft
WZ-8, Recon,0, 1000 kt, 2255 kt, 6.7 m, 1.2 m, 11.5 m, 0 kg, 5000 kg, 0 kg, Air Force,2019, 2× YF50 Rocket Motor,China,aircraft
Y-12 (II), Transport,2, 120 kt, 165 kt, 17.24 m, 5.68 m, 14.86 m, 1700 kg, 2840 kg, 5300 kg, Air Force,1986, 2x PT6A-27,China,aircraft
Y-20A Kunpeng, Airborne Early Warning (AEW),3, 250 kt, 490 kt, 45.8 m, 15.0 m, 47.0 m, 66000 kg, 100000 kg, 220000 kg, Air Force,2019, 4x D-30KP,China,aircraft
Y-20U Kunpeng, Tanker (Air Refueling),3, 250 kt, 490 kt, 45.8 m, 15.0 m, 47.0 m, 66000 kg, 100000 kg, 220000 kg, Air Force,2019, 4x D-30KP,China,aircraft
Y-5B(T) [An-2SKh Colt Copy], Transport,2, 80 kt, 135 kt, 18.2 m, 4.1 m, 12.4 m, 2140 kg, 3300 kg, 5440 kg, People's Liberation Army Air Force,0, 1x Shvetsov ASh-62,China,aircraft
Y-5U [An-2SKh Colt Copy], Unmanned Aerial Vehicle (UAV),0, 80 kt, 135 kt, 18.2 m, 4.1 m, 12.4 m, 2140 kg, 3300 kg, 5440 kg, People's Liberation Army Air Force,2023, 1x Shvetsov ASh-62,China,aircraft
Y-7 Curl, Transport,5, 180 kt, 300 kt, 29.6 m, 8.6 m, 23.7 m, 5500 kg, 14900 kg, 21800 kg, Air Force,1986, 2x WJ-5A-1,China,aircraft
Y-7H Curl, Transport,5, 180 kt, 300 kt, 29.6 m, 8.6 m, 23.7 m, 5500 kg, 14900 kg, 21800 kg, Air Force,1993, 2x WJ-5E,China,aircraft
Y-8 Cub, Transport,6, 210 kt, 410 kt, 38.0 m, 10.5 m, 33.1 m, 20000 kg, 28000 kg, 61000 kg, Air Force,1982, 4x AI-20M [WJ-6],China,aircraft
Y-8C Cub, Transport,6, 210 kt, 410 kt, 38.0 m, 10.5 m, 33.1 m, 20000 kg, 28000 kg, 61000 kg, Air Force,1989, 4x AI-20M [WJ-6],China,aircraft
Y-8CB Cub [GX1], Electronic Warfare,6, 210 kt, 410 kt, 38.0 m, 10.5 m, 33.1 m, 20000 kg, 28000 kg, 61000 kg, Air Force,2006, 4x AI-20M [WJ-6],China,aircraft
Y-8G Cub [GX4], Electronic Warfare,6, 210 kt, 410 kt, 38.0 m, 10.5 m, 33.1 m, 20000 kg, 28000 kg, 61000 kg, Air Force,2008, 4x AI-20M [WJ-6],China,aircraft
Y-8J Cub, Airborne Early Warning (AEW),6, 210 kt, 410 kt, 38.0 m, 11.6 m, 34.0 m, 20000 kg, 35488 kg, 61000 kg, Navy,2001, 4x AI-20M [WJ-6],China,aircraft
Y-8JB Cub [GX2], Electronic Intelligence (ELINT),6, 210 kt, 410 kt, 38.0 m, 11.6 m, 34.0 m, 20000 kg, 35488 kg, 61000 kg, Navy,2005, 4x AI-20M [WJ-6],China,aircraft
Y-8Q Cub [GX6], Anti-Submarine Warfare (ASW),6, 210 kt, 410 kt, 38.0 m, 10.5 m, 33.1 m, 20000 kg, 28000 kg, 61000 kg, Navy,2015, 4x AI-20M [WJ-6],China,aircraft
Y-8T Cub [GX3], Airborne Command Post (ACP),6, 210 kt, 410 kt, 38.0 m, 11.6 m, 34.0 m, 20000 kg, 35488 kg, 61000 kg, Navy,2007, 4x AI-20M [WJ-6],China,aircraft
Y-8W Balance Beam [KJ-200 Cub], Airborne Early Warning (AEW),6, 210 kt, 410 kt, 38.0 m, 11.6 m, 34.0 m, 20000 kg, 35488 kg, 61000 kg, Air Force,2009, 4x AI-20M [WJ-6],China,aircraft
Y-8X Cub, Maritime Patrol Aircraft (MPA),9, 210 kt, 410 kt, 38.0 m, 11.6 m, 34.0 m, 20000 kg, 35488 kg, 61000 kg, Navy,1987, 4x AI-20M [WJ-6],China,aircraft
Y-8XZ Cub [GX7], Electronic Intelligence (ELINT),6, 210 kt, 410 kt, 38.0 m, 11.6 m, 34.0 m, 20000 kg, 35488 kg, 61000 kg, Air Force,2006, 4x AI-20M [WJ-6],China,aircraft
Y-9 Cub, Transport,4, 210 kt, 410 kt, 40.0 m, 10.5 m, 36.0 m, 25000 kg, 39000 kg, 77000 kg, Air Force,2013, 4x WJ-6C,China,aircraft
Y-9G Cub [GX11], Electronic Warfare,6, 210 kt, 410 kt, 40.0 m, 10.5 m, 36.0 m, 25000 kg, 39000 kg, 77000 kg, Navy,2015, 4x WJ-6C,China,aircraft
Y-9JB Cub [GX8], Electronic Intelligence (ELINT),6, 210 kt, 410 kt, 40.0 m, 10.5 m, 36.0 m, 25000 kg, 39000 kg, 77000 kg, Navy,2014, 4x WJ-6C,China,aircraft
Y-9XZ Cub [GX10], Electronic Intelligence (ELINT),6, 210 kt, 410 kt, 40.0 m, 10.5 m, 36.0 m, 25000 kg, 39000 kg, 77000 kg, Navy,2015, 4x WJ-6C,China,aircraft
Z-10 Fierce Thunderbolt, Attack,2, 55 kt, 160 kt, 3.0 m, 3.85 m, 14.15 m, 1500 kg, 5540 kg, 7000 kg, Army,2012, 2x WZ-9/WZ-16 [MTR 390 Copy?],China,aircraft
