name,Type,Crew,Min Speed,Max Speed,Wingspan,Height,Length,Max Payload,Empty Weight,Max Weight,Operator,Commissioned,Propulsion,picture,Nation,Category
H-5 Beagle, Bomber,3, 250 kt, 510 kt, 21.5 m, 6.2 m, 17.7 m, 3000 kg, 12890 kg, 21200 kg, Navy,1967, 2x WJ-SA,https://cmano-db.com/images/DB3000/aircraft_139.jpg,China,aircraft
H-6A Badger, Bomber,6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Air Force,1973, 2x RD-3M,https://cmano-db.com/images/DB3000/aircraft_140.jpg,China,aircraft
H-6C Badger, Bomber,6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Air Force,1984, 2x RD-3M,0,China,aircraft
H-6D Badger, Bomber,6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Navy,1987, 2x RD-3M,https://cmano-db.com/images/DB3000/aircraft_197.jpg,China,aircraft
H-6E Badger, Bomber,6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Air Force,2000, 2x RD-3M,https://cmano-db.com/images/DB3000/aircraft_2066.jpg,China,aircraft
H-6G Badger, Bomber,6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Navy,2006, 2x RD-3M,https://cmano-db.com/images/DB3000/aircraft_2065.jpg,China,aircraft
H-6G Badger [H-6M], Bomber,6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Navy,2015, 2x RD-3M,0,China,aircraft
H-6H Badger, Bomber,6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Air Force,2006, 2x RD-3M,https://cmano-db.com/images/DB3000/aircraft_2464.jpg,China,aircraft
H-6J Badger, Bomber,3, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Navy,2018, 2x WS-18 [D-30KP-2 Copy],0,China,aircraft
H-6K Badger, Bomber,3, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Air Force,2011, 2x WS-18 [D-30KP-2 Copy],https://cmano-db.com/images/DB3000/aircraft_1731.jpg,China,aircraft
H-6M Badger, Bomber,6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Air Force,2008, 2x RD-3M,https://cmano-db.com/images/DB3000/aircraft_3308.jpg,China,aircraft
H-6N Badger, Bomber,3, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Air Force,2018, 2x WS-18 [D-30KP-2 Copy],0,China,aircraft
HD-5 Beagle, Electronic Warfare,3, 250 kt, 510 kt, 21.5 m, 6.2 m, 17.7 m, 0 kg, 12890 kg, 21200 kg, Air Force,1987, 2x WJ-SA,https://cmano-db.com/images/DB3000/aircraft_1730.jpg,China,aircraft
HY-6D Badger [H-6DU], Tanker (Air Refueling),6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 13000 kg, 38500 kg, 79000 kg, Navy,2000, 2x RD-3M,0,China,aircraft
HY-6U Badger [H-6U], Tanker (Air Refueling),6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 0 kg, 38500 kg, 79000 kg, Air Force,1997, 2x RD-3M,https://cmano-db.com/images/DB3000/aircraft_823.jpg,China,aircraft
HZ-5 Beagle, Recon,3, 250 kt, 510 kt, 21.5 m, 6.2 m, 17.7 m, 0 kg, 12890 kg, 21200 kg, Air Force,1979, 2x WJ-SA,0,China,aircraft
HZ-6A Badger, Electronic Intelligence (ELINT),6, 300 kt, 550 kt, 33.0 m, 10.4 m, 34.8 m, 0 kg, 38500 kg, 79000 kg, Air Force,1990, 2x RD-3M,0,China,aircraft
J-10A Firebird, Fighter,1, 350 kt, 920 kt, 9.7 m, 4.8 m, 15.5 m, 4500 kg, 9750 kg, 19277 kg, Air Force,2008, 1x AL-31F,https://cmano-db.com/images/DB3000/aircraft_715.jpg,China,aircraft
J-10AH Firebird, Fighter,1, 350 kt, 920 kt, 9.7 m, 4.8 m, 15.5 m, 4500 kg, 9750 kg, 19277 kg, Navy,2011, 1x AL-31F,https://cmano-db.com/images/DB3000/aircraft_2478.jpg,China,aircraft
J-10B Firebird, Fighter,1, 350 kt, 920 kt, 9.7 m, 4.8 m, 15.5 m, 4500 kg, 9750 kg, 19277 kg, Air Force,2014, 1x AL-31FN,https://cmano-db.com/images/DB3000/aircraft_3300.jpg,China,aircraft
J-10C Firebird, Fighter,1, 350 kt, 920 kt, 9.7 m, 4.8 m, 15.5 m, 4500 kg, 9750 kg, 19277 kg, Air Force,2018, 1x AL-31FN,https://cmano-db.com/images/DB3000/aircraft_2057.jpg,China,aircraft
J-11 Flanker B [Su-27SK], Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Air Force,1994, 2x AL-31F,https://cmano-db.com/images/DB3000/aircraft_708.jpg,China,aircraft
J-11B Flanker B [Su-27SK Copy], Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Air Force,2009, 2x WS-10B,https://cmano-db.com/images/DB3000/aircraft_1993.jpg,China,aircraft
J-11BG, Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Air Force,2019, 2x WS-10B,0,China,aircraft
J-11BH Flanker B [Su-27SK Copy], Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Navy,2013, 2x WS-10B,0,China,aircraft
J-11BHG Flanker B [Su-27SK Copy], Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Navy,2022, 2x WS-10B,0,China,aircraft
J-11BS Flanker C [Su-27UBK Copy], Fighter,2, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Air Force,2009, 2x WS-10B,0,China,aircraft
J-11BSH Flanker C [Su-27UBK Copy], Fighter,2, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Navy,2013, 2x WS-10B,0,China,aircraft
J-11D Flanker L [Su-27SK Copy], Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Air Force,2018, 2x WS-10B,0,China,aircraft
J-15 Flying Shark [Su-33 Copy], Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 17700 kg, 33000 kg, Navy,2017, 2x AL-31F,https://cmano-db.com/images/DB3000/aircraft_2496.jpg,China,aircraft
J-15B Flying Shark [Su-33 Copy], Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 17700 kg, 33000 kg, Navy,2022, 2x AL-31F,0,China,aircraft
J-15D Growler Shark, Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 17700 kg, 33000 kg, Navy,2017, 2x AL-31F,0,China,aircraft
J-15D Roaring Shark, Electronic Warfare,2, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Navy,2019, 2x AL-31F,0,China,aircraft
J-15S Flying Shark, Fighter,2, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 17700 kg, 33000 kg, Navy,2017, 2x AL-31F,https://cmano-db.com/images/DB3000/aircraft_3311.jpg,China,aircraft
J-16 Flying Shark [Su-30MKK Copy], Fighter,2, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Navy,2015, 2x WS-10B,https://cmano-db.com/images/DB3000/aircraft_2853.jpg,China,aircraft
J-16D Roaring Wolf, Electronic Warfare,2, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16380 kg, 30450 kg, Navy,2021, 2x AL-31F,0,China,aircraft
J-20A Mighty Dragon, Fighter,1, 350 kt, 920 kt, 12.88 m, 4.45 m, 21.26 m, 4500 kg, 19400 kg, 37000 kg, Air Force,2017, 2x AL-31FM-2,0,China,aircraft
J-20B Mighty Dragon, Fighter,1, 350 kt, 1000 kt, 12.9 m, 4.5 m, 21.3 m, 4500 kg, 19400 kg, 37000 kg, Air Force,2023, 2x WS-15,https://cmano-db.com/images/DB3000/aircraft_2463.jpg,China,aircraft
J-20S Mighty Dragon, Fighter,2, 350 kt, 920 kt, 12.9 m, 4.5 m, 21.3 m, 4500 kg, 19400 kg, 37000 kg, Air Force,2021, 2x WS-10B,0,China,aircraft
J-5A Fresco [MiG-17PF Copy], Fighter,1, 350 kt, 650 kt, 9.6 m, 3.8 m, 11.4 m, 650 kg, 3930 kg, 5350 kg, Air Force,1966, 1x WP-5 [VK-1F Copy],https://cmano-db.com/images/DB3000/aircraft_2769.jpg,China,aircraft
J-6 Farmer [MiG-19S Copy], Fighter,1, 350 kt, 700 kt, 9.2 m, 3.9 m, 14.9 m, 0 kg, 5760 kg, 10000 kg, Air Force,1966, 1x WP-6 [RD-9BF-811 Copy],https://cmano-db.com/images/DB3000/aircraft_2770.jpg,China,aircraft
J-6 Farmer [MiG-19S Copy] UAV, Unmanned Aerial Vehicle (UAV),0, 350 kt, 700 kt, 9.2 m, 3.9 m, 14.9 m, 0 kg, 5760 kg, 10000 kg, Air Force,2021, 1x WP-6 [RD-9BF-811 Copy],0,China,aircraft
J-6A Farmer [MiG-19P Copy], Fighter,1, 350 kt, 700 kt, 9.2 m, 3.9 m, 14.9 m, 0 kg, 5760 kg, 10000 kg, Air Force,1982, 1x WP-6 [RD-9BF-811 Copy],https://cmano-db.com/images/DB3000/aircraft_170.jpg,China,aircraft
J-7C Fishbed [MiG-21 Copy], Fighter,1, 350 kt, 920 kt, 7.2 m, 4.1 m, 14.0 m, 0 kg, 4871 kg, 8625 kg, Air Force,1988, 1x WP-13 [R-13F-300 Copy],https://cmano-db.com/images/DB3000/aircraft_82.jpg,China,aircraft
J-7D Fishbed [MiG-21 Copy], Fighter,1, 350 kt, 920 kt, 7.2 m, 4.1 m, 14.0 m, 0 kg, 4871 kg, 8625 kg, Air Force,1995, 1x WP-13F1 [R-13F-300 Copy],https://cmano-db.com/images/DB3000/aircraft_2475.jpg,China,aircraft
J-7E Fishbed [MiG-21 Copy], Fighter,1, 350 kt, 920 kt, 8.3 m, 4.1 m, 14.0 m, 0 kg, 4871 kg, 8625 kg, Air Force,1996, 1x WP-13F [R-13F-300 Copy],https://cmano-db.com/images/DB3000/aircraft_793.jpg,China,aircraft
J-7EH Fishbed [MiG-21 Copy], Fighter,1, 350 kt, 920 kt, 8.3 m, 4.1 m, 14.0 m, 0 kg, 4871 kg, 8625 kg, Navy,1996, 1x WP-13F [R-13F-300 Copy],https://cmano-db.com/images/DB3000/aircraft_2476.jpg,China,aircraft
J-7G Fishbed [MiG-21 Copy], Fighter,1, 350 kt, 920 kt, 8.3 m, 4.1 m, 14.0 m, 0 kg, 4871 kg, 8625 kg, Air Force,2005, 1x WP-13F [R-13F-300 Copy],https://cmano-db.com/images/DB3000/aircraft_2477.jpg,China,aircraft
J-7I Fishbed [MiG-21 Copy], Fighter,1, 350 kt, 920 kt, 7.2 m, 4.1 m, 14.0 m, 0 kg, 4871 kg, 8625 kg, Air Force,1982, 1x WP-7A,https://cmano-db.com/images/DB3000/aircraft_358.jpg,China,aircraft
J-7II Fishbed [MiG-21 Copy], Fighter,1, 350 kt, 920 kt, 7.2 m, 4.1 m, 14.0 m, 0 kg, 4871 kg, 8625 kg, Air Force,1983, 1x WP-7B,https://cmano-db.com/images/DB3000/aircraft_81.jpg,China,aircraft
J-7IIH Fishbed [MiG-21 Copy], Fighter,1, 350 kt, 920 kt, 7.2 m, 4.1 m, 14.0 m, 0 kg, 4871 kg, 8625 kg, Air Force,1991, 1x WP-7B,https://cmano-db.com/images/DB3000/aircraft_2474.jpg,China,aircraft
J-8A Finback A [J-8I], Fighter,1, 350 kt, 920 kt, 9.3 m, 5.4 m, 21.6 m, 2500 kg, 9820 kg, 17800 kg, Air Force,1986, 2x WP-7B,https://cmano-db.com/images/DB3000/aircraft_795.jpg,China,aircraft
J-8B Finback B [J-8II], Fighter,1, 350 kt, 920 kt, 9.3 m, 5.4 m, 21.6 m, 0 kg, 9820 kg, 17800 kg, Air Force,1996, 2x WP-13A2 [R-13F-300 Copy],https://cmano-db.com/images/DB3000/aircraft_499.jpg,China,aircraft
J-8D Finback B [J-8II], Fighter,1, 350 kt, 920 kt, 9.3 m, 5.4 m, 21.6 m, 0 kg, 9820 kg, 17800 kg, Air Force,1997, 2x WP-13A2 [R-13F-300 Copy],https://cmano-db.com/images/DB3000/aircraft_2470.jpg,China,aircraft
J-8F Finback B [J-8II], Fighter,1, 350 kt, 920 kt, 9.3 m, 5.4 m, 21.6 m, 0 kg, 9820 kg, 17800 kg, Air Force,2004, 2x WP-13B2 [R-13F-300 Copy],0,China,aircraft
J-8IE Finback A [J-8I], Fighter,1, 350 kt, 920 kt, 9.3 m, 5.4 m, 21.6 m, 0 kg, 9820 kg, 17800 kg, Air Force,1996, 2x WP-7B,0,China,aircraft
JH-7 Flounder, Attack,2, 350 kt, 750 kt, 12.8 m, 6.2 m, 22.3 m, 6500 kg, 14500 kg, 28475 kg, Navy,1999, 2x WS-9/Spey Mk.202,https://cmano-db.com/images/DB3000/aircraft_797.jpg,China,aircraft
JH-7A Flounder, Attack,2, 350 kt, 750 kt, 12.8 m, 6.2 m, 22.3 m, 9000 kg, 13500 kg, 30000 kg, Navy,2008, 2x WS-9/Spey Mk.202,https://cmano-db.com/images/DB3000/aircraft_254.jpg,China,aircraft
JH-7A2 Flounder, Attack,2, 350 kt, 750 kt, 12.8 m, 6.2 m, 22.3 m, 9000 kg, 13500 kg, 30000 kg, Air Force,2019, 2x WS-9/Spey Mk.202,0,China,aircraft
JH-7B Flounder, Attack,2, 350 kt, 750 kt, 12.8 m, 6.2 m, 22.3 m, 9000 kg, 13500 kg, 30000 kg, Navy,2018, 2x WS-9A/Spey Mk.202,0,China,aircraft
JL-8 Karakorum, Trainer,2, 280 kt, 430 kt, 9.6 m, 4.2 m, 11.6 m, 950 kg, 2687 kg, 4330 kg, Air Force,1997, 1x TFE-731-2A-2A,0,China,aircraft
JZ-8F Finback B, Recon,1, 350 kt, 920 kt, 9.3 m, 5.4 m, 21.6 m, 0 kg, 9820 kg, 17800 kg, Air Force,2007, 2x WP-13B2 [R-13F-300 Copy],0,China,aircraft
JZ-8R Finback A, Recon,1, 350 kt, 920 kt, 9.3 m, 5.4 m, 21.6 m, 0 kg, 9820 kg, 17800 kg, Air Force,1995, 2x WP-7B,https://cmano-db.com/images/DB3000/aircraft_2467.jpg,China,aircraft
KJ-2000 Mainring [A-50], Airborne Early Warning (AEW),15, 250 kt, 470 kt, 50.5 m, 14.8 m, 46.6 m, 50000 kg, 88000 kg, 195000 kg, Air Force,2007, 4x D-30KP,https://cmano-db.com/images/DB3000/aircraft_1960.jpg,China,aircraft
KJ-500 Cub [GX9], Airborne Early Warning (AEW),6, 210 kt, 410 kt, 40.0 m, 10.5 m, 36.0 m, 25000 kg, 39000 kg, 77000 kg, Air Force,2016, 4x WJ-6C,https://cmano-db.com/images/DB3000/aircraft_3683.jpg,China,aircraft
KJ-500A Cub [GX9], Airborne Early Warning (AEW),6, 210 kt, 410 kt, 40.0 m, 10.5 m, 36.0 m, 25000 kg, 39000 kg, 77000 kg, Air Force,2020, 4x WJ-6C,0,China,aircraft
KJ-600, Airborne Early Warning (AEW),6, 210 kt, 374 kt, 24.4 m, 5.75 m, 18.4 m, 0 kg, 25400 kg, 30480 kg, Navy,2020, 2x WJ-6C,0,China,aircraft
Ka-28 Helix A, Anti-Submarine Warfare (ASW),3, 55 kt, 135 kt, 3.65 m, 5.4 m, 11.3 m, 12000 kg, 6500 kg, 1800 kg, Navy,1997, 2x TV3-117VK,https://cmano-db.com/images/DB3000/aircraft_862.jpg,China,aircraft
Ka-31 Helix, Airborne Early Warning (AEW),3, 55 kt, 135 kt, 3.65 m, 5.4 m, 11.3 m, 12000 kg, 6500 kg, 1800 kg, Navy,2011, 2x TV3-117VMA,0,China,aircraft
MA-60H MPA, Maritime Patrol Aircraft (MPA),2, 180 kt, 280 kt, 29.2 m, 8.86 m, 24.71 m, 5500 kg, 13700 kg, 21800 kg, Coast Guard,2016, 2x PW127J,0,China,aircraft
Mi-17 Hip H, Transport,2, 55 kt, 135 kt, 5.7 m, 5.7 m, 18.2 m, 0 kg, 7160 kg, 12000 kg, Army,1992, 2x TV3-117MT,0,China,aircraft
Mi-171 Hip H, Transport,2, 55 kt, 135 kt, 5.7 m, 5.7 m, 18.2 m, 0 kg, 7160 kg, 12000 kg, Army,1998, 2x TV3-117MT,0,China,aircraft
Mi-17V5 Hip H, Transport,2, 55 kt, 135 kt, 5.7 m, 5.7 m, 18.2 m, 0 kg, 7160 kg, 12000 kg, Army,2003, 2x TV3-117VMA,0,China,aircraft
Mi-17V7 Hip H, Transport,2, 55 kt, 135 kt, 5.7 m, 5.7 m, 18.2 m, 0 kg, 7160 kg, 12000 kg, Army,2005, 2x VK-2500,0,China,aircraft
Q-5 Fantan, Attack,1, 350 kt, 700 kt, 9.8 m, 4.5 m, 16.7 m, 0 kg, 6375 kg, 11830 kg, Air Force,1971, 2x WP-6 [RD-9BF-811 Copy],https://cmano-db.com/images/DB3000/aircraft_79.jpg,China,aircraft
Q-5C Fantan, Attack,1, 350 kt, 700 kt, 9.8 m, 4.5 m, 16.7 m, 0 kg, 6375 kg, 11830 kg, Air Force,1998, 2x WP-6III,https://cmano-db.com/images/DB3000/aircraft_367.jpg,China,aircraft
Q-5D Fantan, Attack,1, 350 kt, 700 kt, 9.8 m, 4.5 m, 16.7 m, 0 kg, 6375 kg, 11830 kg, Air Force,2008, 2x WP-6III,https://cmano-db.com/images/DB3000/aircraft_2466.jpg,China,aircraft
Q-5I Fantan, Attack,1, 350 kt, 700 kt, 9.8 m, 4.5 m, 16.7 m, 0 kg, 6375 kg, 11830 kg, Air Force,1987, 2x WP-6III,https://cmano-db.com/images/DB3000/aircraft_1732.jpg,China,aircraft
Q-5IA Fantan, Attack,1, 350 kt, 700 kt, 9.8 m, 4.5 m, 16.7 m, 0 kg, 6375 kg, 11830 kg, Air Force,1989, 2x WP-6III,0,China,aircraft
S-70C-2 Blackhawk, Transport,4, 55 kt, 155 kt, 2.4 m, 5.1 m, 15.3 m, 0 kg, 4819 kg, 11113 kg, Army,1987, 2x T700-GE-701C,https://cmano-db.com/images/DB3000/aircraft_2497.jpg,China,aircraft
SA.321Ja Super Frelon, Naval Utility,5, 55 kt, 130 kt, 5.2 m, 6.6 m, 19.4 m, 0 kg, 6863 kg, 13000 kg, Navy,1978, 3x Turmo IIIC5 [WZ6],https://cmano-db.com/images/DB3000/aircraft_2406.jpg,China,aircraft
SH-5 Harbin, Area Surveillance,8, 140 kt, 290 kt, 36.0 m, 9.8 m, 38.9 m, 0 kg, 26500 kg, 45000 kg, Navy,1986, 4x WJ-5A,https://cmano-db.com/images/DB3000/aircraft_810.jpg,China,aircraft
Spy Balloon, Blimp,0, 5 kt, 115 kt, 35.0 m, 60.0 m, 35.0 m, 200 kg, 0 kg, 910 kg, Unknown,0, Balloon Propulsion,0,China,aircraft
Su-30MKK Flanker G, Multirole (Fighter/Attack),2, 350 kt, 920 kt, 14.7 m, 5.9 m, 22.2 m, 8000 kg, 16300 kg, 30450 kg, Air Force,2002, 2x AL-31F,https://cmano-db.com/images/DB3000/aircraft_635.jpg,China,aircraft
Su-35K Flanker E, Fighter,1, 350 kt, 920 kt, 15.3 m, 5.9 m, 21.9 m, 8000 kg, 18400 kg, 34500 kg, Air Force,2018, 2x AL-41F1S [Saturn 117S] TVC,0,China,aircraft
Tu-154M Careless [Type I ELINT], Recon,5, 230 kt, 520 kt, 37.6 m, 11.4 m, 48.0 m, 0 kg, 55300 kg, 100000 kg, Air Force,1997, 3x D-30KU-154,https://cmano-db.com/images/DB3000/aircraft_3693.jpg,China,aircraft
Tu-154M Careless [Type II ELINT / SLAR], Recon,5, 230 kt, 520 kt, 37.6 m, 11.4 m, 48.0 m, 0 kg, 55300 kg, 100000 kg, Air Force,1999, 3x D-30KU-154,https://cmano-db.com/images/DB3000/aircraft_3694.jpg,China,aircraft
WZ-7 Soar Dragon UAV, Unmanned Aerial Vehicle (UAV),0, 150 kt, 405 kt, 25.0 m, 4.6 m, 14.3 m, 650 kg, 7500 kg, 8500 kg, Navy,2018, 1x WP-13 Turbojet,0,China,aircraft
WZ-8, Recon,0, 1000 kt, 2255 kt, 6.7 m, 1.2 m, 11.5 m, 0 kg, 5000 kg, 0 kg, Air Force,2019, 2× YF50 Rocket Motor,0,China,aircraft
Y-12 (II), Transport,2, 120 kt, 165 kt, 17.24 m, 5.68 m, 14.86 m, 1700 kg, 2840 kg, 5300 kg, Air Force,1986, 2x PT6A-27,0,China,aircraft
Y-20A Kunpeng, Transport,3, 250 kt, 490 kt, 45.8 m, 15.0 m, 47.0 m, 66000 kg, 100000 kg, 220000 kg, Air Force,2016, 4x D-30KP,0,China,aircraft
Y-20U Kunpeng, Tanker (Air Refueling),3, 250 kt, 490 kt, 45.8 m, 15.0 m, 47.0 m, 66000 kg, 100000 kg, 220000 kg, Air Force,2019, 4x D-30KP,0,China,aircraft
